receipt,item,price,quantity,cost,category,date
lidl_receipt15.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt9.png,Breakfast Muffins,0.65,2,1.3,Bread,2025-01-13
lidl_receipt12.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt16.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt8.png,Breakfast Muffins,0.65,2,1.3,Bread,2025-01-13
lidl_receipt13.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt17.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt19.png,Breakfast Muffins,0.69,1,0.69,Bread,2025-01-14
lidl_receipt7.png,Breakfast Muffins,0.69,1,0.69,Bread,2025-01-14
lidl_receipt3.png,Breakfast Muffins,0.65,2,1.3,Bread,2025-09-22
lidl_receipt5.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt11.png,Breakfast Muffins,0.65,1,0.65,Bread,2025-08-08
lidl_receipt15.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt2.png,Filtered Milk,1.89,1,1.89,Dairy,2025-09-22
lidl_receipt9.png,20% Lidl Plus Discount,-1.1,1,-1.1,,2025-01-13
lidl_receipt3.png,Filtered Milk,1.89,1,1.89,Dairy,2025-09-22
lidl_receipt12.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt15.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt15.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt9.png,Pink Lady Apples,2.75,2,5.5,Fruit,2025-01-13
lidl_receipt12.png,Pink Lady Apples,2.75,1,2.75,Fruit,2025-08-08
lidl_receipt8.png,Pink Lady Apples,2.75,2,5.5,Fruit,2025-01-13
lidl_receipt2.png,Pink Lady Apples,2.75,2,5.5,Fruit,2025-09-22
lidl_receipt15.png,Pink Lady Apples,2.75,1,2.75,Fruit,2025-08-08
lidl_receipt5.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt7.png,Filtered Milk,1.65,1,1.65,Dairy,2025-01-14
lidl_receipt9.png,Filtered Milk,1.89,1,1.89,Dairy,2025-01-13
lidl_receipt12.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt16.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt16.png,Pink Lady Apples,2.75,1,2.75,Fruit,2025-08-08
lidl_receipt16.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt17.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt2.png,Plain Bagels,0.89,1,0.89,Bread,2025-09-22
lidl_receipt8.png,King Prawns,2.99,1,2.99,Seafood,2025-01-13
lidl_receipt2.png,Breakfast Muffins,0.65,2,1.3,Bread,2025-09-22
lidl_receipt2.png,Mixed Peppers,1.69,1,1.69,Vegetable,2025-09-22
lidl_receipt17.png,Red Pepper,0.69,1,0.69,,2025-08-08
lidl_receipt8.png,20% Lidl Plus Discount,-1.1,1,-1.1,,2025-01-13
lidl_receipt8.png,Sugar Cronut,0.79,1,0.79,,2025-01-13
lidl_receipt8.png,ChickBreastFille 2kg,11.99,1,11.99,,2025-01-13
lidl_receipt8.png,Super Spin £10 off,-6.59,1,-6.59,,2025-01-13
lidl_receipt8.png,Super Spin £10 off,-1.76,1,-1.76,,2025-01-13
lidl_receipt8.png,Super Spin £10 off,-1.65,1,-1.65,,2025-01-13
lidl_receipt3.png,Sugar Cronut,0.79,1,0.79,,2025-09-22
lidl_receipt13.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt15.png,Chocolate Doughnut,0.39,1,0.39,Bread,2025-08-08
lidl_receipt8.png,Pink Lady Apples,2.75,2,5.5,Fruit,2025-01-13
lidl_receipt8.png,Pink Lady Apples,2.75,2,5.5,Fruit,2025-01-13
lidl_receipt13.png,Pink Lady Apples,2.75,1,2.75,Fruit,2025-08-08
lidl_receipt8.png,Filtered Milk,1.89,1,1.89,Dairy,2025-01-13
lidl_receipt13.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt17.png,Pink Lady Apples,2.75,1,2.75,Fruit,2025-08-08
lidl_receipt17.png,Filtered Milk,1.75,1,1.75,Dairy,2025-08-08
lidl_receipt9.png,Plain Bagels,0.89,1,0.89,Bread,2025-01-13
lidl_receipt8.png,Plain Bagels,0.89,1,0.89,Bread,2025-01-13
lidl_receipt10.png,Plain Bagels,0.75,1,0.75,Bread,2025-01-02
